 | html | [1, 0] | None | [('lang', 'en')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows 7 Pro | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Android | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows 7 Professional | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows XP | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Mac OS X | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Windows 8.1 | []
------------ | div | [0] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | System Memory | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | []
------------ | div | [6] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 4GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 2GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 8GB | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 16GB & Up | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 1GB & Under | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | 16GB | []
--------- | div | [2] | None | [('class', 'c2cYd1')]
---------- | div | [0] | Touchpad | [('class', 'cnHBqi')]
---------- | div | [1] | None | [('class', 'c2uiAC')]
----------- | div | [1] | None | []
------------ | div | [2] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | Yes | []
------------- | label | [1, 0] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [1, 0] | None | [('class', 'ant-checkbox')]
--------------- | input | [0] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [0] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [0] | No | []
----- | div | [1] | None | [('class', 'ant-col-20 ant-col-push-4')]
------ | div | [1, 0] | None | []
------- | h3 | [0] | Seller Picks | [('class', 'cP0KIr')]
------- | div | [1] | None | [('class', 'cg93IN')]
-------- | div | [1] | None | [('class', 'ant-spin ant-spin-spinning')]
--------- | span | [4] | None | [('class', 'ant-spin-dot')]
---------- | i | [0] | None | []
---------- | i | [0] | None | []
---------- | i | [0] | None | []
---------- | i | [0] | None | []
-- | <cyfunction Comment at 0x0000027594AABB10> | [0] | en | []
-- | input | [0] | None | [('id', 'footer-pc-config'), ('type', 'hidden'), ('value', '{"assetsRefactor":false,"channel":"default","grayFilter":{"ID":false,"MY":false,"PH":false,"SG":false,"TH":false,"VN":false},"hideCategory":true,"isHomePage":false,"java":true,"language":"en","needReact":false,"needRetCode":true,"needUmid":false,"react":false,"regionID":"MY","retCodePageName":"","thymeleaf":true,"version":{"menu":"5.0.45","menuNav":"5.0.73","nav":"5.1.46","search":"0.1.8"},"voyagerEnv":"IDC","voyagerVersion":"2"}')]
-- | link | [0] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/desktop-footer/5.0.101/??pc/index.css'), ('rel', 'stylesheet')]
-- | div | [1, 0, 0] |  | [('class', 'mui-zebra-module'), ('data-module-id', 'icms-5000636-1511774628531'), ('data-spm', 'icms-5000636-1511774628531'), ('data-version', '5.0.101'), ('id', 'J_icms-5000636-1511774628531')]
--- | section | [3] |  | [('class', 'desktop-footer'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-desktop-footer/pc/index')]
---- | div | [1] |  | [('class', 'footer-first')]
----- | div | [3] |  | [('class', 'lzd-footer-inner'), ('data-spm', 'footer_top')]
------ | div | [1, 0] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [0] | CONTACT US | [('class', 'footer-title')]
------- | ul | [8] |  | [('class', 'footer-list')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | Help Center | [('href', '//www.lazada.com.my/helpcenter/')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | Payment | [('href', '//www.lazada.com.my/helpcenter/orders-payment/#answer-faq-payment-ans')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | How to Buy | [('href', '//www.lazada.com.my/helpcenter/orders-payment/#answer-faq-placeorder-ans')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | Shipping & Delivery | [('href', '//www.lazada.com.my/helpcenter/shipping-delivery/#answer-faq-delivery-ans')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | International Product Policy | [('href', '//www.lazada.com.my/helpcenter/products-on-lazada/#answer-faq-internationalproduct-ans')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | How to Return | [('href', '//www.lazada.com.my/helpcenter/returns-refunds/#answer-faq-return-ans')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | Question? | [('href', '//www.lazada.com.my/contact/')]
-------- | li | [1] | None | [('class', 'footer-li')]
--------- | a | [0] | Contact Us | [('href', '//www.lazada.com.my/contact/')]
------ | div | [1, 0] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [0] | Lazada | [('class', 'footer-title')]
------- | ul | [9] |  | [('class', 'footer-list')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | About Lazada | [('href', '//www.lazada.com.my/about/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Afﬁliate Program | [('href', '//www.lazada.com.my/lazada-affiliate-program/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Careers | [('href', '//www.lazada.com/work-at-lazada/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Terms & Conditions | [('href', '//www.lazada.com.my/terms-of-use/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Privacy Policy | [('href', '//www.lazada.com.my/privacy-policy/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Press & Media | [('href', '//www.lazada.com.my/press/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Popular Pages | [('href', '//www.lazada.com.my/glossary/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Campaign Terms & Conditions | [('href', '//www.lazada.com.my/campaign-terms-and-conditions/')]
-------- | li | [1] |  | [('class', 'footer-li')]
--------- | a | [0] | Redmart | [('href', 'https://redmart.com/')]
------ | div | [1, 1, 0, 0] |  | [('class', 'lzd-footer-width-50')]
------- | h3 | [0] | Exclusive Deals and Offers! | [('class', 'footer-title')]
------- | div | [0] | Subscribe and be the first to get great deals! | []
------- | form | [2] |  | [('action', '//www.lazada.com.my/index/newsletter/'), ('class', 'footer-email-register'), ('method', 'post')]
-------- | div | [1, 0] |  | [('class', 'footer-email-wrap-right')]
--------- | div | [2] |  | [('class', 'footer-email-radio-group')]
---------- | div | [1, 0] |  | [('class', 'footer-radio-lable')]
----------- | div | [1, 0, 0] |  | [('class', 'lzd-radio-symbal')]
------------ | span | [0] | None | [('class', 'lzd-radio-circle-out')]
------------ | input | [0] | None | [('name', 'subscription'), ('type', 'radio'), ('value', 'male')]
------------ | span | [0] | None | [('class', 'lzd-radio-circle-in')]
----------- | label | [0] | Male | [('class', 'footer-form-input-label')]
---------- | div | [1, 0] |  | [('class', 'footer-radio-lable')]
----------- | div | [1, 0, 0] |  | [('class', 'lzd-radio-symbal')]
------------ | span | [0] | None | [('class', 'lzd-radio-circle-out')]
------------ | input | [0] | None | [('name', 'subscription'), ('type', 'radio'), ('value', 'female')]
------------ | span | [0] | None | [('class', 'lzd-radio-circle-in')]
----------- | label | [0] | Female | [('class', 'footer-form-input-label')]
--------- | input | [0] | None | [('class', 'footer-form-input-submit footer-btn'), ('data-text-submitting', 'Submitting...'), ('type', 'submit'), ('value', 'SIGN ME UP')]
-------- | div | [1] |  | [('class', 'footer-email-wrap-left')]
--------- | input | [0] | None | [('class', 'input-email'), ('placeholder', 'Your Email Address'), ('type', 'text')]
------- | div | [2, 1] |  | [('class', 'lzd-footer-app-downloads')]
-------- | div | [0] | None | [('class', 'lzd-footer-sprit pull-left logo icon-logo-lazada-footer')]
-------- | div | [2] |  | [('class', 'pull-left lzd-app-download-text')]
--------- | div | [0] | Effortless Shopping | [('class', 'title')]
--------- | div | [0] | Download the App | [('class', 'text')]
-------- | a | [0] | None | [('class', 'lzd-footer-sprit pull-left icon-appStore-footer icon-appstore-footer'), ('href', 'https://app.adjust.com/vzvnak')]
-------- | a | [0] | None | [('class', 'lzd-footer-sprit pull-left icon-android-footer icon-appstore-footer'), ('href', 'https://app.adjust.com/ox2wap')]
------- | div | [0] | None | [('class', 'clear')]
---- | div | [1] |  | [('class', 'footer-second')]
----- | div | [3] |  | [('class', 'lzd-footer-inner')]
------ | div | [12, 1] |  | [('class', 'lzd-footer-width-50')]
------- | h3 | [0] | Payment Methods | [('class', 'lzd-footer-h3')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -768px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -329px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -209px -829px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -402px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -548px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -256px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -933px -0px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -475px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -621px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -136px -829px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -183px -768px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -933px -294px;width: px;height: px')]
------- | span | [0] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -110px -768px;width: px;height: px')]
------ | div | [1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [0] | Delivery Services | [('class', 'lzd-footer-h3')]
------- | span | [0] | None | [('alt', 'nanji'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -241px -140px; width: 191px; height: 30px; background-size: 600px')]
------- | <cyfunction Comment at 0x0000027594AABB10> | [0] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1ggIncOqAXuNjy1XdXXaYcVXa-294-46.png" alt="nanji" height="30" | []
