 | html | [] | None | [('lang', 'en')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 16GB & Up | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 1GB & Under | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 16GB | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Touchpad | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Yes | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | No | []
----- | div | [] | None | [('class', 'ant-col-20 ant-col-push-4')]
------ | div | [] | None | []
------- | h3 | [] | Seller Picks | [('class', 'cP0KIr')]
------- | div | [] | None | [('class', 'cg93IN')]
-------- | div | [] | None | [('class', 'ant-spin ant-spin-spinning')]
--------- | span | [] | None | [('class', 'ant-spin-dot')]
---------- | i | [] | None | []
---------- | i | [] | None | []
---------- | i | [] | None | []
---------- | i | [] | None | []
-- | <cyfunction Comment at 0x000002530238BB10> | [] | en | []
-- | input | [] | None | [('id', 'footer-pc-config'), ('type', 'hidden'), ('value', '{"assetsRefactor":false,"channel":"default","grayFilter":{"ID":false,"MY":false,"PH":false,"SG":false,"TH":false,"VN":false},"hideCategory":true,"isHomePage":false,"java":true,"language":"en","needReact":false,"needRetCode":true,"needUmid":false,"react":false,"regionID":"MY","retCodePageName":"","thymeleaf":true,"version":{"menu":"5.0.45","menuNav":"5.0.73","nav":"5.1.46","search":"0.1.8"},"voyagerEnv":"IDC","voyagerVersion":"2"}')]
-- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/desktop-footer/5.0.101/??pc/index.css'), ('rel', 'stylesheet')]
-- | div | [] |  | [('class', 'mui-zebra-module'), ('data-module-id', 'icms-5000636-1511774628531'), ('data-spm', 'icms-5000636-1511774628531'), ('data-version', '5.0.101'), ('id', 'J_icms-5000636-1511774628531')]
--- | section | [] |  | [('class', 'desktop-footer'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-desktop-footer/pc/index')]
---- | div | [] |  | [('class', 'footer-first')]
----- | div | [] |  | [('class', 'lzd-footer-inner'), ('data-spm', 'footer_top')]
------ | div | [] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [] | CONTACT US | [('class', 'footer-title')]
------- | ul | [] |  | [('class', 'footer-list')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Help Center | [('href', '//www.lazada.com.my/helpcenter/')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Payment | [('href', '//www.lazada.com.my/helpcenter/orders-payment/#answer-faq-payment-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | How to Buy | [('href', '//www.lazada.com.my/helpcenter/orders-payment/#answer-faq-placeorder-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Shipping & Delivery | [('href', '//www.lazada.com.my/helpcenter/shipping-delivery/#answer-faq-delivery-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | International Product Policy | [('href', '//www.lazada.com.my/helpcenter/products-on-lazada/#answer-faq-internationalproduct-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | How to Return | [('href', '//www.lazada.com.my/helpcenter/returns-refunds/#answer-faq-return-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Question? | [('href', '//www.lazada.com.my/contact/')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Contact Us | [('href', '//www.lazada.com.my/contact/')]
------ | div | [] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [] | Lazada | [('class', 'footer-title')]
------- | ul | [] |  | [('class', 'footer-list')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | About Lazada | [('href', '//www.lazada.com.my/about/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Afﬁliate Program | [('href', '//www.lazada.com.my/lazada-affiliate-program/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Careers | [('href', '//www.lazada.com/work-at-lazada/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Terms & Conditions | [('href', '//www.lazada.com.my/terms-of-use/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Privacy Policy | [('href', '//www.lazada.com.my/privacy-policy/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Press & Media | [('href', '//www.lazada.com.my/press/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Popular Pages | [('href', '//www.lazada.com.my/glossary/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Campaign Terms & Conditions | [('href', '//www.lazada.com.my/campaign-terms-and-conditions/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Redmart | [('href', 'https://redmart.com/')]
------ | div | [] |  | [('class', 'lzd-footer-width-50')]
------- | h3 | [] | Exclusive Deals and Offers! | [('class', 'footer-title')]
------- | div | [] | Subscribe and be the first to get great deals! | []
------- | form | [] |  | [('action', '//www.lazada.com.my/index/newsletter/'), ('class', 'footer-email-register'), ('method', 'post')]
-------- | div | [] |  | [('class', 'footer-email-wrap-right')]
--------- | div | [] |  | [('class', 'footer-email-radio-group')]
---------- | div | [] |  | [('class', 'footer-radio-lable')]
----------- | div | [] |  | [('class', 'lzd-radio-symbal')]
------------ | span | [] | None | [('class', 'lzd-radio-circle-out')]
------------ | input | [] | None | [('name', 'subscription'), ('type', 'radio'), ('value', 'male')]
------------ | span | [] | None | [('class', 'lzd-radio-circle-in')]
----------- | label | [] | Male | [('class', 'footer-form-input-label')]
---------- | div | [] |  | [('class', 'footer-radio-lable')]
----------- | div | [] |  | [('class', 'lzd-radio-symbal')]
------------ | span | [] | None | [('class', 'lzd-radio-circle-out')]
------------ | input | [] | None | [('name', 'subscription'), ('type', 'radio'), ('value', 'female')]
------------ | span | [] | None | [('class', 'lzd-radio-circle-in')]
----------- | label | [] | Female | [('class', 'footer-form-input-label')]
--------- | input | [] | None | [('class', 'footer-form-input-submit footer-btn'), ('data-text-submitting', 'Submitting...'), ('type', 'submit'), ('value', 'SIGN ME UP')]
-------- | div | [] |  | [('class', 'footer-email-wrap-left')]
--------- | input | [] | None | [('class', 'input-email'), ('placeholder', 'Your Email Address'), ('type', 'text')]
------- | div | [] |  | [('class', 'lzd-footer-app-downloads')]
-------- | div | [] | None | [('class', 'lzd-footer-sprit pull-left logo icon-logo-lazada-footer')]
-------- | div | [] |  | [('class', 'pull-left lzd-app-download-text')]
--------- | div | [] | Effortless Shopping | [('class', 'title')]
--------- | div | [] | Download the App | [('class', 'text')]
-------- | a | [] | None | [('class', 'lzd-footer-sprit pull-left icon-appStore-footer icon-appstore-footer'), ('href', 'https://app.adjust.com/vzvnak')]
-------- | a | [] | None | [('class', 'lzd-footer-sprit pull-left icon-android-footer icon-appstore-footer'), ('href', 'https://app.adjust.com/ox2wap')]
------- | div | [] | None | [('class', 'clear')]
---- | div | [] |  | [('class', 'footer-second')]
----- | div | [] |  | [('class', 'lzd-footer-inner')]
------ | div | [] |  | [('class', 'lzd-footer-width-50')]
------- | h3 | [] | Payment Methods | [('class', 'lzd-footer-h3')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -768px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -329px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -209px -829px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -402px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -548px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -256px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -933px -0px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -475px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -621px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -136px -829px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -183px -768px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -933px -294px;width: px;height: px')]
------- | span | [] | None | [('class', 'lzd-icon-payment lzd-footer-sprit'), ('style', 'background-position: -110px -768px;width: px;height: px')]
------ | div | [] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [] | Delivery Services | [('class', 'lzd-footer-h3')]
------- | span | [] | None | [('alt', 'nanji'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -241px -140px; width: 191px; height: 30px; background-size: 600px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1ggIncOqAXuNjy1XdXXaYcVXa-294-46.png" alt="nanji" height="30" | []
------- | span | [] | None | [('alt', 'gdex'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -412px -663px; width: 82px; height: 31px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1MBqOfdfJ8KJjy0FeXXXKEXXa-78-30.png" alt="gdex" height="31" | []
------- | span | [] | None | [('alt', 'laju'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -779px -469px; width: 115px; height: 30px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB16_TlfgDD8KJjy0FdXXcjvXXa-108-30.png" alt="laju" height="30" | []
------- | span | [] | None | [('alt', 'lx'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -927px -634px; width: 40px; height: 31px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1SX9GflfH8KJjy1XbXXbLdXXa-31-30.png" alt="lx" height="31" | []
------- | span | [] | None | [('alt', 'col'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -931px -30px; width: 40px; height: 31px; background-size: 500px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1GmcncOqAXuNjy1XdXXaYcVXa-46-60.png" alt="col" height="31" | []
------- | span | [] | None | [('alt', 'sky'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -295px -663px; width: 105px; height: 30px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1CQDfffDH8KJjy1XcXXcpdXXa-105-30.png" alt="sky" height="30" | []
------- | span | [] | None | [('alt', 'boxit'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -90px -223px; width: 88px; height: 30px; background-size: 500px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="https://laz-img-cdn.alicdn.com/tfs/TB1EI9GflfH8KJjy1XbXXbLdXXa-166-60.png" alt="boxit" height="30" | []
------- | span | [] | None | [('alt', 'abx'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -0px -900px; width: 57px; height: 30px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="" alt="abx" height="30" | []
------- | span | [] | None | [('alt', 'snt'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -67px -900px; width: 68px; height: 30px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="" alt="snt" height="30" | []
------- | span | [] | None | [('alt', 'chinma'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -145px -900px; width: 39px; height: 30px; background-size: px')]
------- | <cyfunction Comment at 0x000002530238BB10> | [] | img class="lzd-icon-delivery pull-left " data-ks-lazyload="" alt="chinma" height="30" | []
------- | span | [] | None | [('alt', 'ktmd'), ('class', 'lzd-icon-delivery lzd-footer-sprit '), ('style', 'background-position: -194px -900px; width: 77px; height: 30px; background-size: px')]
