 | html | [] | None | [('lang', 'en')]
-------------- | span | [] | Intel Core i5 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Single-core | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel Core i3 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel Core i7 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Intel | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Octa-core | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Operating System | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 10 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 10 Pro 64 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 7 | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 7 Pro | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Android | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d7'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 7 Professional | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d8'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows XP | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d9'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Mac OS X | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d10'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Windows 8.1 | []
------------ | div | [] | VIEW MORE | [('class', 'c1qSmo')]
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | System Memory | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 4GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 2GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d3'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 8GB | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d4'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 16GB & Up | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d5'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 1GB & Under | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d6'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | 16GB | []
--------- | div | [] | None | [('class', 'c2cYd1')]
---------- | div | [] | Touchpad | [('class', 'cnHBqi')]
---------- | div | [] | None | [('class', 'c2uiAC')]
----------- | div | [] | None | []
------------ | div | [] |  | [('class', 'c1WzWT ckylKX')]
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d1'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | Yes | []
------------- | label | [] | None | [('class', 'c3NQn0 ant-checkbox-wrapper')]
-------------- | span | [] | None | [('class', 'ant-checkbox')]
--------------- | input | [] | None | [('class', 'ant-checkbox-input'), ('data-spm-click', 'gostr=/lzdse.result.filter;locaid=d2'), ('type', 'checkbox'), ('value', 'on')]
--------------- | span | [] | None | [('class', 'ant-checkbox-inner')]
-------------- | span | [] | No | []
----- | div | [] | None | [('class', 'ant-col-20 ant-col-push-4')]
------ | div | [] | None | []
------- | h3 | [] | Seller Picks | [('class', 'cP0KIr')]
------- | div | [] | None | [('class', 'cg93IN')]
-------- | div | [] | None | [('class', 'ant-spin ant-spin-spinning')]
--------- | span | [] | None | [('class', 'ant-spin-dot')]
---------- | i | [] | None | []
---------- | i | [] | None | []
---------- | i | [] | None | []
---------- | i | [] | None | []
-- | <cyfunction Comment at 0x0000027594AABB10> | [] | en | []
-- | input | [] | None | [('id', 'footer-pc-config'), ('type', 'hidden'), ('value', '{"assetsRefactor":false,"channel":"default","grayFilter":{"ID":false,"MY":false,"PH":false,"SG":false,"TH":false,"VN":false},"hideCategory":true,"isHomePage":false,"java":true,"language":"en","needReact":false,"needRetCode":true,"needUmid":false,"react":false,"regionID":"MY","retCodePageName":"","thymeleaf":true,"version":{"menu":"5.0.45","menuNav":"5.0.73","nav":"5.1.46","search":"0.1.8"},"voyagerEnv":"IDC","voyagerVersion":"2"}')]
-- | link | [] | None | [('href', '//laz-g-cdn.alicdn.com/lzdmod/desktop-footer/5.0.101/??pc/index.css'), ('rel', 'stylesheet')]
-- | div | [] |  | [('class', 'mui-zebra-module'), ('data-module-id', 'icms-5000636-1511774628531'), ('data-spm', 'icms-5000636-1511774628531'), ('data-version', '5.0.101'), ('id', 'J_icms-5000636-1511774628531')]
--- | section | [] |  | [('class', 'desktop-footer'), ('data-config', '{}'), ('data-mod-name', '@ali/lzdmod-desktop-footer/pc/index')]
---- | div | [] |  | [('class', 'footer-first')]
----- | div | [] |  | [('class', 'lzd-footer-inner'), ('data-spm', 'footer_top')]
------ | div | [] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [] | CONTACT US | [('class', 'footer-title')]
------- | ul | [] |  | [('class', 'footer-list')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Help Center | [('href', '//www.lazada.com.my/helpcenter/')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Payment | [('href', '//www.lazada.com.my/helpcenter/orders-payment/#answer-faq-payment-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | How to Buy | [('href', '//www.lazada.com.my/helpcenter/orders-payment/#answer-faq-placeorder-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Shipping & Delivery | [('href', '//www.lazada.com.my/helpcenter/shipping-delivery/#answer-faq-delivery-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | International Product Policy | [('href', '//www.lazada.com.my/helpcenter/products-on-lazada/#answer-faq-internationalproduct-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | How to Return | [('href', '//www.lazada.com.my/helpcenter/returns-refunds/#answer-faq-return-ans')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Question? | [('href', '//www.lazada.com.my/contact/')]
-------- | li | [] | None | [('class', 'footer-li')]
--------- | a | [] | Contact Us | [('href', '//www.lazada.com.my/contact/')]
------ | div | [] |  | [('class', 'lzd-footer-width-25')]
------- | h3 | [] | Lazada | [('class', 'footer-title')]
------- | ul | [] |  | [('class', 'footer-list')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | About Lazada | [('href', '//www.lazada.com.my/about/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Afﬁliate Program | [('href', '//www.lazada.com.my/lazada-affiliate-program/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Careers | [('href', '//www.lazada.com/work-at-lazada/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Terms & Conditions | [('href', '//www.lazada.com.my/terms-of-use/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Privacy Policy | [('href', '//www.lazada.com.my/privacy-policy/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Press & Media | [('href', '//www.lazada.com.my/press/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Popular Pages | [('href', '//www.lazada.com.my/glossary/')]
-------- | li | [] |  | [('class', 'footer-li')]
--------- | a | [] | Campaign Terms & Conditions | [('href', '//www.lazada.com.my/campaign-terms-and-conditions/')]
