 | html | [1, 0] | None | [('class', ' -webkit-')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | redbean77 | [('href', 'https://www.lelong.com.my/merchant/redbean77.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 85.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 10.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(199364748)'), ('fyp-web-miner', 'content')]
------------ | span | [0] | Add to Wishlist | [('class', 'wishlist fontsize12')]
---------- | span | [0] | View (70) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '198744471'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/nike-laptop-bag-school-backpack-travel-bag-asiaborong-I5439631-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG'), ('class', 'lazy'), ('data-category', '197'), ('data-id', '198744471'), ('data-link', '//www.lelong.com.my/nike-laptop-bag-school-backpack-travel-bag-asiaborong-I5439631-2007-01-Sale-I.htm'), ('data-name', 'NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG'), ('data-original', '//c.76.my/UserImages/Items/TB220/198/744/198744471.jpg'), ('data-price', '26.99'), ('onclick', "PushGaDL('productClick', 'NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG','198744471','26.99', '','197','','','//www.lelong.com.my/nike-laptop-bag-school-backpack-travel-bag-asiaborong-I5439631-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/nike-laptop-bag-school-backpack-travel-bag-asiaborong-I5439631-2007-01-Sale-I.htm'), ('title', 'NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG')]
----------- | b | [0] | NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG | [('data-category', '197'), ('data-id', '198744471'), ('data-link', '//www.lelong.com.my/nike-laptop-bag-school-backpack-travel-bag-asiaborong-I5439631-2007-01-Sale-I.htm'), ('data-name', 'NIKE LAPTOP BAG SCHOOL BACKPACK TRAVEL BAG'), ('data-price', '26.99'), ('fyp-web-miner', 'content')]
---------- | div | [1, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()'), ('fyp-web-miner', 'content')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | asiaborong | [('href', 'https://www.lelong.com.my/merchant/asiaborong.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 26.99 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(198744471)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 14 | [('id', 'wl_count_198744471'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (11943) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '197099073'), ('style', 'background-color:#eeeeee;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/slimmac-2-0-black-slim-13-inch-laptop-backpack-lrt-ktm-bus-sweetor-F541394-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '197099073'), ('data-link', '//www.lelong.com.my/slimmac-2-0-black-slim-13-inch-laptop-backpack-lrt-ktm-bus-sweetor-F541394-2007-01-Sale-I.htm'), ('data-name', 'Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS'), ('data-original', '//c.76.my/UserImages/Items/TB220/197/099/197099073.jpg'), ('data-price', '143.00'), ('onclick', "PushGaDL('productClick', 'Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS','197099073','143.00', '','51','','','//www.lelong.com.my/slimmac-2-0-black-slim-13-inch-laptop-backpack-lrt-ktm-bus-sweetor-F541394-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/slimmac-2-0-black-slim-13-inch-laptop-backpack-lrt-ktm-bus-sweetor-F541394-2007-01-Sale-I.htm'), ('title', 'Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS')]
----------- | b | [0] | Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS | [('data-category', '51'), ('data-id', '197099073'), ('data-link', '//www.lelong.com.my/slimmac-2-0-black-slim-13-inch-laptop-backpack-lrt-ktm-bus-sweetor-F541394-2007-01-Sale-I.htm'), ('data-name', 'Slimmac 2.0 - BLACK - Slim 13 Inch Laptop Backpack - LRT KTM BUS'), ('data-price', '143.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 1-3 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | sweetor | [('href', 'https://www.lelong.com.my/merchant/sweetor.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 143.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 190.00 | [('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(197099073)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 2 | [('id', 'wl_count_197099073'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (118) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '195286003'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/kingsons-13-15-inch-laptop-backpack-waterproof-anti-theft-backpack-extern-ebosses-F491511-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern'), ('class', 'lazy'), ('data-category', '22'), ('data-id', '195286003'), ('data-link', '//www.lelong.com.my/kingsons-13-15-inch-laptop-backpack-waterproof-anti-theft-backpack-extern-ebosses-F491511-2007-01-Sale-I.htm'), ('data-name', 'KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern'), ('data-original', '//c.76.my/UserImages/Items/TB220/195/286/195286003.jpg'), ('data-price', '129.00'), ('onclick', "PushGaDL('productClick', 'KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern','195286003','129.00', '','22','','','//www.lelong.com.my/kingsons-13-15-inch-laptop-backpack-waterproof-anti-theft-backpack-extern-ebosses-F491511-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern')]
---------- | span | [1] | None | [('class', 'list-sold')]
----------- | i | [0] | None | [('class', 'icon icon-shopping-bag')]
-------- | div | [1] |  | [('class', 'col title'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('class', 'summary'), ('fyp-web-miner', 'content')]
---------- | a | [1] | None | [('href', '//www.lelong.com.my/kingsons-13-15-inch-laptop-backpack-waterproof-anti-theft-backpack-extern-ebosses-F491511-2007-01-Sale-I.htm'), ('title', 'KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern')]
----------- | b | [0] | KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern | [('data-category', '22'), ('data-id', '195286003'), ('data-link', '//www.lelong.com.my/kingsons-13-15-inch-laptop-backpack-waterproof-anti-theft-backpack-extern-ebosses-F491511-2007-01-Sale-I.htm'), ('data-name', 'KINGSONS 13/15 Inch Laptop Backpack Waterproof Anti-theft Backpack with Extern'), ('data-price', '129.00'), ('fyp-web-miner', 'content')]
---------- | div | [2, 1] |  | [('class', 'cursor-pointer'), ('onclick', 'PopUpIcon()')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNPA.gif'), ('title', 'Accept Visa, Master, Online Bank with Buyer Protection !')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LBYN.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/I/LNW.gif')]
----------- | img | [0] | None | [('src', 'https://c.76.my/res/img/LPCL1.gif')]
---------- | br | [0] | None | []
---------- | div | [1] | Ship from : Kuala Lumpur | [('class', 'location fontsize11'), ('fyp-web-miner', 'content')]
----------- | span | [1] | ,
                                    Estimated Arrival | []
------------ | b | [0] | 7-10 working days | []
---------- | div | [1] |  | [('style', 'margin-top:10px'), ('fyp-web-miner', 'content')]
----------- | div | [1] | None | [('class', 'seller inline-block')]
------------ | span | [1] | None | []
------------- | a | [0] | ebosses | [('href', 'https://www.lelong.com.my/merchant/ebosses.htm'), ('target', '_blank'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col total'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0, 0, 0, 0] |  | [('fyp-web-miner', 'content')]
---------- | span | [1] |  | [('class', 'price pull-right'), ('fyp-web-miner', 'content')]
----------- | b | [0] | RM 129.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [1] |  | [('class', 'oriprice pull-right'), ('fyp-web-miner', 'content')]
----------- | del | [0] | RM 250.00 | [('fyp-web-miner', 'content')]
---------- | br | [0] | None | []
---------- | span | [0] | Ship + RM 6.00 | [('class', 'fontsize10 pull-right')]
-------- | div | [1] |  | [('class', 'list-sv-icon'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('style', 'width:75%;display:inline-block;float:left'), ('fyp-web-miner', 'content')]
---------- | span | [1, 0] |  | [('fyp-web-miner', 'content')]
----------- | i | [0] | None | [('class', 'fa fa-heart red-text')]
----------- | a | [1] |  | [('class', 'alink'), ('onclick', 'WAdd(195286003)'), ('fyp-web-miner', 'content')]
------------ | span | [1] | Add to Wishlist | [('class', 'wishlist fontsize12'), ('fyp-web-miner', 'content')]
------------- | span | [1] | ( | [('fyp-web-miner', 'content')]
-------------- | span | [0] | 19 | [('id', 'wl_count_195286003'), ('fyp-web-miner', 'content')]
---------- | span | [0] | View (834) | [('class', 'hit fontsize12'), ('fyp-web-miner', 'content')]
------ | div | [1] |  | [('class', 'list-view '), ('fyp-web-miner', 'content')]
------- | div | [4] |  | [('class', 'item'), ('id', '194343481'), ('style', 'background-color:#eeeeee;'), ('fyp-web-miner', 'content')]
-------- | div | [1] |  | [('class', 'col'), ('fyp-web-miner', 'content')]
--------- | div | [1, 0] |  | [('class', 'pic-box'), ('fyp-web-miner', 'content')]
---------- | a | [1] |  | [('href', '//www.lelong.com.my/universal-laptop-charger-28-changeable-heads-90w-free-gift-morevision-I5683276-2007-01-Sale-I.htm'), ('fyp-web-miner', 'content')]
----------- | span | [1] |  | [('fyp-web-miner', 'content')]
------------ | img | [0] | None | [('alt', 'Universal Laptop Charger 28 Changeable Heads 90w +Free Gift'), ('class', 'lazy'), ('data-category', '51'), ('data-id', '194343481'), ('data-link', '//www.lelong.com.my/universal-laptop-charger-28-changeable-heads-90w-free-gift-morevision-I5683276-2007-01-Sale-I.htm'), ('data-name', 'Universal Laptop Charger 28 Changeable Heads 90w +Free Gift'), ('data-original', '//c.76.my/UserImages/Items/TB220/194/343/194343481.jpg'), ('data-price', '63.00'), ('onclick', "PushGaDL('productClick', 'Universal Laptop Charger 28 Changeable Heads 90w +Free Gift','194343481','63.00', '','51','','','//www.lelong.com.my/universal-laptop-charger-28-changeable-heads-90w-free-gift-morevision-I5683276-2007-01-Sale-I.htm','list')"), ('onerror', 'this.onerror = null;'), ('src', 'https://c.76.my/res/img/blank.gif'), ('title', 'Universal Laptop Charger 28 Changeable Heads 90w +Free Gift')]
